DELIVERY_DATE,HOUR_ENDING,ACTUAL_SYSTEM_WIDE,COP_HSL_SYSTEM_WIDE,STWPF_SYSTEM_WIDE,WGRPP_SYSTEM_WIDE,ACTUAL_LZ_SOUTH_HOUSTON,COP_HSL_LZ_SOUTH_HOUSTON,STWPF_LZ_SOUTH_HOUSTON,WGRPP_LZ_SOUTH_HOUSTON,ACTUAL_LZ_WEST,COP_HSL_LZ_WEST,STWPF_LZ_WEST,WGRPP_LZ_WEST,ACTUAL_LZ_NORTH,COP_HSL_LZ_NORTH,STWPF_LZ_NORTH,WGRPP_LZ_NORTH,DSTFlag
03/13/2024,06,,16286.1,16530.8,6859.6,,3114.4,3181.8,1499.9,,11463.5,11561.6,4506.8,,1708.2,1787.4,852.9,N
03/13/2024,07,,15596.3,15822.2,6423,,2888.3,2952.5,1359.2,,11122,11214.8,4317.7,,1586,1654.9,746.1,N
03/13/2024,08,,14073.8,14296.9,5600.2,,2593.1,2673.5,1186.7,,10066.6,10148.8,3788.9,,1414.1,1474.6,624.6,N
03/13/2024,09,,13132.7,13353,5104,,2432.2,2512.9,1092.2,,9368.6,9451.1,3439.4,,1331.9,1389,572.4,N
03/13/2024,10,,12379.5,12569.3,4722.7,,2317.3,2373.1,1016.6,,8804.1,8883.4,3176.3,,1258.1,1312.8,529.8,N
03/13/2024,11,,11352.8,11532.3,4280.4,,2234.1,2290,968.5,,7985.9,8059.2,2841.4,,1132.8,1183.1,470.5,N
03/13/2024,12,,9403.3,9556.2,3518,,2216.3,2275.1,967.9,,6326.9,6383.3,2212.3,,860.1,897.8,337.8,N
03/13/2024,13,,8923.4,9090.6,3327.4,,2183,2240,949.9,,5964.8,6039.8,2078.1,,775.6,810.8,299.4,N
03/13/2024,14,,9418.1,9604.6,3543.4,,2405.6,2468.2,1060.1,,6237.8,6326.4,2184.3,,774.7,810,299,N
03/13/2024,15,,10825,11040.3,4109.7,,2949.5,3026.9,1303.6,,7040.1,7141.7,2483.2,,835.4,871.7,322.9,N
03/13/2024,16,,12471.4,12717.4,4748.6,,3499.8,3594.4,1535,,8067.1,8182.2,2864.6,,904.5,940.8,349,N
03/13/2024,17,,14063.2,14356.8,5432.4,,4061.6,4183.6,1828,,9025.9,9160.2,3221.9,,975.7,1013,382.5,N
03/13/2024,18,,15576.9,15925,6139.8,,4656.5,4819.6,2170.1,,9884.3,10031,3554.4,,1036.1,1074.4,415.3,N
03/13/2024,19,,16791.1,17233.4,6765.6,,5118.5,5366.4,2479.5,,10597.3,10745.2,3848.3,,1075.3,1121.8,437.8,N
03/13/2024,20,,16557.6,16931.3,6761.7,,5187.3,5396.8,2527.8,,10275.3,10390.8,3779.9,,1095,1143.7,454,N
03/13/2024,21,,16975.6,17336.9,6889.9,,5105.1,5288.8,2458.4,,10627.7,10748.8,3908,,1242.8,1299.3,523.5,N
03/13/2024,22,,18081.8,18544.6,7323,,5085.4,5283.4,2437.8,,11537.4,11735.5,4264.8,,1459,1525.7,620.4,N
03/13/2024,23,,19179.9,20137,7906.6,,4734,5263.4,2401.7,,12785.4,13139.8,4799.9,,1660.5,1733.8,705,N
03/13/2024,24,,20473,21520.1,8346.1,,4474.1,4952.2,2230.9,,14217.2,14710,5366.5,,1781.7,1857.9,748.7,N
